VC0706 Camera test
[buflen: 69] \x0A\x65\x38\x50\x34\x28\xA7\x0A\x6E\x69\xC2\xA5\x94\x89\x17\xEB\x52\x2F\xB9\xA8\x94\x8A\x91\x7B\x0F\xC6\xA4\xA2\x41\xD2\x9E\xB8\xC7\x5C\xD3\x01\x39\xE0\x53\xC7\x4A\x43\x24\x14\xF1\xC5\x31\x7A\x53\xC5\x48\x0F\x00\xF4\xCD\x4A\xA6\xA2\x19\x1D\x79\xA9\x17\xAD\x76\x00\x32\x00\x00
[buflen: 5] \x76\x00\x32\x00\x00
[buflen: 69] \x02\x25\x53\x80\x08\xA9\x93\x91\x9E\xD5\x0A\xF2\x70\x6A\x58\xCF\x38\xE3\x8A\x42\x27\x4E\x47\x4A\x95\x7F\x2A\x85\x1B\xA7\x27\xF0\xA9\x47\x34\x84\x4A\xB5\x20\xE9\x51\x0E\x99\xCE\x05\x48\x29\x08\x90\x75\xE9\x4F\x19\xE9\x51\x8F\xAD\x3C\x71\x40\x0F\x14\xA3\xB5\x76\x00\x32\x00\x00
[buflen: 5] \x76\x00\x32\x00\x00
[buflen: 69] \x34\x53\x85\x31\x0E\xED\x40\x14\x9F\x5A\x5E\xD4\x08\x5E\x68\x03\xEB\x45\x00\x60\xF7\xA6\x02\xD2\x8A\x4A\x51\x40\x87\x0A\x7A\xD3\x01\xA7\x8A\x00\x91\x79\x15\x2A\xD4\x43\x81\x52\xAD\x00\x48\x3B\x54\x82\xA3\x5A\x78\xA4\x04\x82\x9C\x29\xA2\x9C\x28\x01\xC2\x96\x76\x00\x32\x00\x00
[buflen: 5] \x76\x00\x32\x00\x00
[buflen: 69] \x9A\x29\x68\x01\x68\xA2\x8A\x62\x0A\x28\xA2\x80\x0A\x28\xA2\x80\x12\x96\x92\x8A\x00\x3B\x51\x45\x14\x00\x51\x45\x02\x80\x0A\x28\xA2\x80\x0A\x5A\x4A\x28\x40\x14\x51\x45\x00\x14\x51\x45\x00\x2D\x1D\xA9\x28\xA0\x05\xA2\x92\x8E\xD4\xC0\x5A\x4A\x28\xA4\x01\x45\x76\x00\x32\x00\x00
[buflen: 5] \x76\x00\x32\x00\x00
[buflen: 69] \x14\x50\x01\x45\x25\x14\x00\xB4\x94\x51\x40\x05\x14\x51\x40\x05\x14\x52\x50\x02\xD2\x51\x45\x00\x14\x51\x45\x00\x14\x51\x45\x00\x14\x51\x45\x00\x14\x51\x45\x00\x25\x14\x51\x40\x05\x14\x51\x4C\x02\x8E\xD4\x76\xA2\x90\x09\x45\x14\x53\x00\xA2\x8A\x3B\x52\x00\x76\x00\x32\x00\x00
[buflen: 5] \x76\x00\x32\x00\x00
[buflen: 69] \xA4\xA2\x8A\x60\x14\x51\x45\x00\x14\x9D\x29\x69\x28\x00\xA2\x8A\x28\x00\xA4\xA2\x8A\x60\x14\x51\x49\x48\x41\x45\x14\x94\xC6\x14\x51\x45\x02\x0A\x28\xA2\x80\x0A\x28\xA4\xA0\x02\x8A\x28\xA0\x02\x8A\x28\xA6\x01\x45\x14\x94\x00\x51\x45\x14\x80\x4A\x28\xA2\x98\x76\x00\x32\x00\x00
[buflen: 5] \x76\x00\x32\x00\x00
[buflen: 69] \x05\x14\x94\x50\x01\x45\x14\x50\x01\x47\x6A\x28\xA1\x08\x29\x28\xE9\x45\x30\x13\xB5\x25\x2D\x14\x00\x94\x13\xC5\x14\x94\x00\x51\x4B\x49\x4C\x02\x8A\x28\xA6\x02\x51\x4B\x49\x40\x08\x69\x29\x69\x28\x10\x9D\xA9\x3B\xD2\xD1\x40\x09\xD6\x92\x97\x14\x50\x01\x45\x76\x00\x32\x00\x00
[buflen: 5] \x76\x00\x32\x00\x00
[buflen: 69] \x02\x96\x98\x08\x28\xA5\xC5\x14\x08\x4A\x28\xA2\x81\x85\x27\x7A\x5C\x52\x53\x10\x52\x73\x8A\x5A\x6D\x00\x06\x93\xEB\x46\x7D\xA9\x09\xA0\x04\x27\xDE\x93\xEB\x41\xA2\x80\x13\xF0\xA3\x19\x3D\x69\x68\xED\x40\x05\x25\x2D\x27\x6A\x00\x3E\xB4\x94\x51\x40\x1A\x54\x76\x00\x32\x00\x00
[buflen: 5] \x76\x00\x32\x00\x00
[buflen: 69] \x52\xD1\x5D\xE7\x18\x52\x8E\x94\x94\x52\x18\xB4\xB4\x94\xB4\x00\x52\x1A\x5A\x4A\x00\x4A\x4A\x5A\x29\x0C\x05\x2D\x25\x2D\x00\x14\x51\x45\x21\x89\x49\x4E\xFA\x52\x50\x03\x48\xA6\x9A\x7D\x36\x90\xD0\xD3\x49\x4E\xA4\xA4\x30\xA2\x8A\x28\x18\xA2\x8E\xD4\x0E\x68\x76\x00\x32\x00\x00
[buflen: 5] \x76\x00\x32\x00\x00
[buflen: 69] \xA4\x01\x49\x8A\x5A\x3B\x53\x01\x28\x14\x7E\x14\x52\x01\xC0\xD3\xC1\xA8\x85\x3C\x1A\x00\x94\x1A\x5A\x62\x9E\x29\xC3\xA5\x31\x0B\x4B\x49\x45\x30\x16\x96\x92\x8A\x00\x70\xA5\x14\xD1\x4B\x40\x85\x14\xE1\x4D\xA7\x0E\x94\xC0\x51\x4A\x29\x05\x28\xA0\x02\x8A\x3B\x76\x00\x32\x00\x00
[buflen: 5] \x76\x00\x32\x00\x00
[buflen: 69] \x51\x48\x04\x34\xD3\x4E\x34\x94\x00\x94\x94\xB4\x50\x31\x29\x69\x29\x68\x00\xA2\x8A\x29\x00\xB4\x51\x45\x00\x2D\x37\x14\xEA\x28\x19\x19\x14\xC6\x15\x29\x14\xD2\x38\xA4\xC6\x40\xCA\x0F\x6A\x89\x96\xAC\x91\x51\xB2\xD2\x1D\xCA\xE4\x53\x6A\x66\x5F\xC2\x98\x45\x76\x00\x32\x00\x00
[buflen: 5] \x76\x00\x32\x00\x00
[buflen: 69] \x4D\x8A\x43\x31\x4D\x34\xEA\x3A\xF6\xA0\x64\x0E\x2A\x07\x5C\xE6\xAD\x32\x93\x50\x38\xE7\x3E\xD5\x25\x22\x93\x8E\x09\xF4\xAA\x53\xA6\x47\x04\xFA\x9C\x56\x8C\x8B\x93\x9E\xF5\x52\x55\xC8\xC6\x3E\xB5\x25\xA3\x12\xE5\x33\xC1\xAC\xD9\x54\xAB\x56\xE5\xD2\x2E\xD3\x76\x00\x32\x00\x00
[buflen: 5] \x76\x00\x32\x00\x00
[buflen: 69] \xCE\x7D\xEB\x22\xE2\x33\xBF\x8C\x74\xA4\x52\x65\x63\x4D\x34\xEA\x69\xA0\x06\xD3\x87\x4A\x6D\x28\xA4\x34\x3A\x94\x53\x69\xC2\x91\x48\x7A\x9A\x95\x6A\x25\xA9\x16\xA5\x8D\x12\xAF\x4A\x7A\xD4\x6B\x9E\xF5\x20\xE0\xD4\xB1\x92\x0E\xDD\x29\xE3\xAF\x35\x18\xEB\x4F\x76\x00\x32\x00\x00
[buflen: 5] \x76\x00\x32\x00\x00
[buflen: 69] \x5E\x69\x0C\x7A\x9A\x95\x7A\x83\x51\x29\xC7\x6E\x2A\x45\xFA\x52\x11\x2A\xE6\xA5\x53\xC5\x42\xBF\xAD\x4C\xB8\xC5\x20\x26\x5E\x9D\x7F\x4A\x94\x1E\x40\x15\x0A\x90\x47\x52\x31\x53\x29\xE6\x93\x24\x94\x67\x1D\xA9\xEA\x72\x06\x2A\x35\xA9\x07\x4A\x40\x48\x29\xC0\x76\x00\x32\x00\x00
[buflen: 5] \x76\x00\x32\x00\x00
[buflen: 69] \xE2\x98\x39\xE6\x9E\x3E\xB4\x58\x43\xC7\x4A\x70\xA6\x0A\x70\xED\x4C\x43\x85\x28\xA4\x14\xA2\x81\x0B\xDA\x96\x93\xB5\x2F\xE3\x40\x0A\x28\x1C\x77\xCD\x02\x8C\x7B\xD0\x21\xC2\x9E\xBD\xA9\x83\xAD\x38\x53\x02\x55\xEB\x52\x2D\x44\xB5\x28\xE6\x80\x25\x5A\x78\xA8\x76\x00\x32\x00\x00
[buflen: 5] \x76\x00\x32\x00\x00
[buflen: 69] \xD6\x9E\xB4\x01\x20\xE9\x4F\x14\xC1\x4F\x14\x00\xA2\x96\x90\x52\xD0\x20\xA2\x8A\x28\x01\x68\xA4\xA2\x80\x16\x8A\x4A\x28\x00\xA5\xA4\xA2\x80\x0A\x28\xA2\x80\x0A\x28\xA4\xA6\x02\xD1\x45\x14\x80\x28\xA2\x8A\x00\x28\xA2\x8A\x00\x28\xA2\x8A\x00\x4A\x5A\x4A\x28\x76\x00\x32\x00\x00
[buflen: 5] \x76\x00\x32\x00\x00
[buflen: 69] \x01\x68\xA2\x8A\x00\x29\x28\xA2\x98\x05\x14\x51\x48\x02\x8A\x28\xA0\x02\x8A\x29\x28\x01\x68\xA4\xA2\x80\x0A\x28\xA2\x80\x0A\x28\xA2\x80\x0A\x28\xA2\x80\x0A\x28\xA4\xA0\x05\xA2\x92\x8A\x00\x28\xA2\x8A\x60\x14\x51\x45\x00\x14\x51\x45\x00\x14\x94\xB4\x50\x02\x76\x00\x32\x00\x00
[buflen: 5] \x76\x00\x32\x00\x00
[buflen: 69] \x51\x45\x14\x00\x51\x45\x14\x00\x52\x52\xD2\x50\x01\x45\x14\x94\x00\x51\x45\x1F\x4A\x00\x29\x28\xA2\x98\x05\x14\x52\x52\x10\x51\x45\x14\xC0\x28\xA2\x8A\x00\x29\x28\xA2\x80\x0A\x28\xA4\xED\x40\x0B\x49\x40\xA2\x80\x0A\x28\xA2\x80\x0A\x28\xA4\xA6\x01\x45\x2D\x76\x00\x32\x00\x00
[buflen: 5] \x76\x00\x32\x00\x00
[buflen: 69] \x25\x00\x14\x51\xDE\x8A\x00\x4A\x28\xA2\x80\x12\x8A\x28\xA0\x02\x8A\x28\x14\xC4\x14\x76\xA4\xEB\x45\x00\x14\x94\xB4\x9D\xE8\x00\xA4\xA5\xA3\xA5\x00\x25\x14\x52\xD0\x03\x7A\x52\xF6\xA2\x8A\x60\x02\x83\xDA\x8A\x4A\x62\x0A\x43\x4B\x4D\xA0\x02\x92\x8A\x4A\x00\x76\x00\x32\x00\x00
[buflen: 5] \x76\x00\x32\x00\x00
[buflen: 69] \x5E\xC2\x93\x14\xB4\x94\x00\x94\x0A\x5E\xD4\x50\x01\xD2\x8A\x05\x14\xC0\x29\x29\x69\x29\x88\x28\xA4\xA5\xA0\x61\x49\x4B\x49\x9A\x04\x21\xE9\x49\xDA\x96\x92\x80\x1A\x69\x09\xF5\xA5\xA4\xEB\x40\x09\xD6\x80\x31\x4B\x49\x40\x07\x5E\xF4\x52\xE2\x8C\x76\xA0\x04\x76\x00\x32\x00\x00
[buflen: 5] \x76\x00\x32\x00\x00
[buflen: 69] \xA4\x34\xEE\xF8\xA6\xF5\xA0\x04\xA4\xA5\x3C\x1A\x4E\xF4\xC0\xD4\xC5\x27\xD6\x9D\x49\x5D\xC7\x18\x51\xDA\x8A\x05\x00\x2D\x19\xA2\x81\x48\x05\xA2\x8A\x4A\x06\x14\x94\xB4\x50\x31\x28\xA5\xC5\x14\x80\x28\xFA\xD1\x45\x00\x1D\xA9\x29\x69\x29\x0C\x43\x48\x69\xD4\x76\x00\x32\x00\x00
[buflen: 5] \x76\x00\x32\x00\x00
[buflen: 69] \x84\x71\x48\x63\x0D\x27\xE2\x29\xC4\x53\x71\x48\x62\x52\xD2\x52\x8A\x06\x14\xE1\x4D\x14\xA2\x90\x05\x1D\x29\x68\xA0\x06\xD1\xDA\x96\x8A\x00\x4A\x50\x69\x29\x69\x80\xF0\x69\xC0\xD4\x62\x9C\x0D\x00\x48\x0D\x2D\x34\x1A\x51\x40\x85\xA5\xA4\xA5\x14\xC0\x5A\x51\x76\x00\x32\x00\x00
[buflen: 5] \x76\x00\x32\x00\x00
[buflen: 69] \x48\x29\x68\x10\xA2\x94\x52\x0A\x51\x4C\x07\x0A\x51\x4D\x14\xEA\x00\x28\xA2\x8A\x04\x25\x25\x2D\x25\x21\x89\x45\x14\x50\x30\xA2\x8A\x28\x00\xA2\x8A\x29\x00\x52\xD2\x52\xD0\x31\x69\x28\xA2\x80\x0A\x4A\x5A\x4A\x00\x6E\x29\xA5\x6A\x4A\x4C\x52\x19\x01\x5A\x8D\x76\x00\x32\x00\x00
[buflen: 5] \x76\x00\x32\x00\x00
[buflen: 69] \x96\xAC\x91\x51\x95\xA4\x34\xCA\xC4\x53\x71\x53\x95\xA8\xD8\x52\xB1\x57\x21\x61\xC5\x44\xEB\xC1\xC5\x58\x23\x8A\x89\x87\x15\x2D\x14\x99\x4D\xC7\x1C\x12\x33\x55\x9D\x3A\x1E\xBE\xB5\x79\xD4\xFB\x55\x69\x17\x20\xFA\x03\x52\xD1\x69\x99\x57\x51\x92\xA0\x74\xED\x76\x00\x32\x00\x00
[buflen: 5] \x76\x00\x32\x00\x00
[buflen: 69] \x9A\xCA\xBC\x8C\x6E\x38\xC0\xCF\x3C\x77\xAD\xE9\xD3\x2B\x83\xEB\xCD\x65\x5C\xC6\x0F\x21\x47\x15\x25\x18\xAE\x36\xB9\x02\x98\x6A\x79\x97\x00\xF5\xCE\x7A\xD4\x26\x81\x8C\x34\xA2\x83\x40\xA4\x08\x5A\x50\x79\xA4\xA5\x14\x8B\x1E\xA6\xA5\x53\xC5\x42\xB5\x2A\xF2\x76\x00\x32\x00\x00
[buflen: 5] \x76\x00\x32\x00\x00
[buflen: 69] \x00\xA9\x63\x25\x5C\x8C\x67\xF0\xA7\x8F\x71\x51\xA7\x02\xA5\x1D\xAA\x46\x3C\x7D\x69\xEB\x51\x8E\xBD\x3F\x2A\x78\xA4\xC6\x48\xBD\x2A\x41\x8C\x93\x51\x8E\xB5\x22\x8F\x7A\x91\x12\x29\xC1\xA9\x53\x8E\x4E\x49\x15\x1A\xF5\x1D\x6A\x40\x78\xA0\x09\x54\x9F\x51\x53\x76\x00\x32\x00\x00
[buflen: 5] \x76\x00\x32\x00\x00
[buflen: 69] \x2F\x6C\x90\x73\x50\xA1\x06\xA5\x1D\x47\x02\x91\x24\xA3\xA0\xF6\xA9\x16\xA2\x53\xEB\x52\xA1\xE9\xC5\x08\x44\x82\x9C\xA7\x9A\x6A\xD3\x87\x6A\x00\x78\xA7\x0A\x60\xE6\x9C\x3A\x50\x21\xE0\x8A\x05\x27\x6A\x70\xA6\x21\x40\xA5\x1E\xF4\x83\xB6\x69\x68\x00\xA5\xA4\x76\x00\x32\x00\x00
[buflen: 5] \x76\x00\x32\x00\x00
[buflen: 69] \xA5\x14\x08\x70\xA7\x8A\x60\xA7\x03\x40\x12\x2D\x48\xB5\x1A\xD4\x8B\xDB\xB5\x00\x48\xB5\x22\xD4\x6A\x69\xEB\x40\x12\x8A\x70\xA6\x0A\x78\xA0\x43\x85\x14\x82\x96\x80\x16\x8A\x28\xA0\x02\x8A\x28\xA0\x02\x8A\x28\xA0\x02\x8A\x28\xA6\x01\x45\x14\x50\x01\x45\x14\x76\x00\x32\x00\x00
[buflen: 5] \x76\x00\x32\x00\x00
[buflen: 69] \x52\x01\x29\x68\xA2\x80\x0A\x28\xA2\x80\x01\x45\x25\x2D\x00\x14\x94\x51\x40\x05\x14\x76\xA2\x80\x0A\x28\xA2\x80\x0A\x28\xA2\x80\x0A\x28\xA2\x80\x0A\x28\xA2\x80\x12\x96\x92\x8A\x00\x28\xED\x45\x14\xC0\x28\xA3\x34\x52\xB0\x05\x14\x51\x40\x05\x14\x94\x50\x02\x76\x00\x32\x00\x00
[buflen: 5] \x76\x00\x32\x00\x00
[buflen: 69] \xD1\x45\x25\x00\x14\x51\x47\x6A\x00\x28\xA2\x8A\x60\x14\x51\x49\x40\x0B\x49\x4B\x49\x40\x05\x14\x51\x40\x05\x14\x51\x40\x05\x14\x94\x50\x02\xD2\x51\x45\x00\x14\x94\x51\x40\x07\x6A\x33\x45\x25\x00\x2D\x21\xA2\x8E\xD4\x00\x52\x51\x45\x31\x05\x14\x51\x40\x09\x76\x00\x32\x00\x00
[buflen: 5] \x76\x00\x32\x00\x00
[buflen: 69] \x45\x14\x53\x00\xA2\x92\x96\x90\x05\x25\x2D\x25\x00\x14\x51\x45\x00\x14\x51\x45\x00\x14\x51\x45\x30\x12\x8A\x28\xA0\x02\x8A\x28\xA0\x04\x34\x51\x46\x68\x01\x3B\x51\x41\xA2\x81\x05\x25\x2D\x14\xC0\x29\x29\x69\x28\x40\x14\x94\xB4\x50\x02\x51\x4B\x45\x00\x25\x76\x00\x32\x00\x00
[buflen: 5] \x76\x00\x32\x00\x00
[buflen: 69] \x14\x51\x4C\x02\x92\x96\x93\x34\x08\x29\x28\xA2\x98\x08\x69\x29\x69\x28\x01\xB4\xB4\x51\x40\x05\x14\x51\x4C\x04\xEB\x45\x28\x1C\x51\x40\x09\x46\x68\xEF\x49\x40\x05\x14\x74\xA2\x81\x05\x14\x99\xA2\x98\x05\x27\x43\xDB\x14\x76\xA3\xA5\x00\x27\xD2\x93\x90\x28\x76\x00\x32\x00\x00
[buflen: 5] \x76\x00\x32\x00\x00
[buflen: 69] \xE2\x8F\x7C\x50\x02\x77\xA4\xA5\xA0\xF4\xA0\x04\xA2\x8A\x51\xD2\x80\x01\xD2\x8A\x28\x26\x80\x10\xD3\x4D\x2D\x37\xB5\x02\x10\x7D\x68\xA3\x8E\xD4\x7B\xE6\x98\xCD\x72\x29\xB8\xA9\x31\xC5\x30\x8A\xEF\x38\x86\xD0\x29\x71\x49\x48\x60\x29\x69\x29\x45\x00\x28\xA2\x76\x00\x32\x00\x00
[buflen: 5] \x76\x00\x32\x00\x00
[buflen: 69] \x8A\x3B\x52\x01\x28\xA2\x8A\x06\x14\x51\x45\x21\x85\x14\x51\x40\x0B\x49\xDA\x96\x92\x81\x86\x29\xB8\xA7\x1A\x4A\x40\x34\xD3\x4D\x38\xD3\x4D\x26\x86\x86\xD2\xD1\x49\x48\x62\xD2\x8A\x4A\x28\x18\xE1\x45\x25\x2D\x20\x0A\x4A\x5A\x4A\x00\x3B\x51\xCD\x14\x50\x01\x76\x00\x32\x00\x00
[buflen: 5] \x76\x00\x32\x00\x00
[buflen: 69] \x4E\x14\xD1\x4B\x4C\x07\x83\x4F\x15\x18\xA7\x03\x42\x10\xFA\x5A\x68\xA7\x53\x01\x45\x28\xA4\xA5\x14\x08\x51\x4A\x29\x05\x28\xA6\x02\x8A\x5A\x4A\x5A\x04\x2D\x14\x94\x50\x01\x4D\xA5\xA4\x34\x86\x14\x52\x51\x40\xC5\xA2\x81\x45\x20\x0A\x28\xA5\xA0\x04\xA2\x8A\x76\x00\x32\x00\x00
[buflen: 5] \x76\x00\x32\x00\x00
[buflen: 69] \x28\x18\xB4\x51\x45\x00\x14\x52\x52\xD0\x01\x49\x4B\x45\x20\x13\x14\xD2\x29\xF4\x84\x50\x04\x25\x69\x85\x6A\x72\x31\x4D\x2B\xC5\x22\xAE\x56\x65\xA8\x99\x6A\xD1\x5A\x8D\x97\x3C\xF4\xA4\xC6\x99\x49\xD7\x9E\x3A\x55\x69\x07\x3C\x9E\x07\x35\x7D\xC7\x27\xD6\xAA\x76\x00\x32\x00\x00
[buflen: 5] \x76\x00\x32\x00\x00
[buflen: 69] \xBA\xFC\xBC\xE0\xE6\xA1\xA2\xD3\x28\x4A\xBD\x72\x71\x59\xD7\x11\x8D\xB8\xFC\x2B\x5A\x45\xC0\xE4\x1F\x4A\xA5\x32\x1E\x41\x18\xF7\xA9\x34\x47\x3F\x74\x98\x6C\xF1\xF8\xD5\x06\x05\x5B\x06\xB6\xEE\xA2\x24\x1D\xC3\xDE\xB2\x67\x4E\xE3\xAD\x22\x91\x5C\xD2\x52\x9A\x76\x00\x32\x00\x00
[buflen: 5] \x76\x00\x32\x00\x00
[buflen: 69] \x4A\x2C\x03\xA8\xA4\xA5\x14\x8A\x1E\xA6\xA4\x53\x51\x03\xC5\x4A\x86\xA5\x94\x89\x54\xD4\x8B\xE9\x51\x2F\x50\x45\x4A\xBE\xF5\x0C\x64\x8B\x4E\x14\xD5\x1C\xD3\xD6\x93\x01\xEA\x7D\xA9\xEB\xDB\xD6\x98\x2A\x45\xED\xD7\x9A\x00\x91\x49\xC7\x5A\x91\x6A\x35\xE4\x74\x76\x00\x32\x00\x00
[buflen: 5] \x76\x00\x32\x00\x00
[buflen: 69] \xA9\x57\x06\xA5\x88\x91\x79\x15\x2A\x9C\x0E\x7F\x13\x51\x0F\x51\xCD\x4A\xBC\x75\xA4\x22\x55\x35\x22\xF4\xE8\x78\xA8\xD3\xA6\x7A\xD4\x88\x79\xC5\x02\x24\x07\xDA\x9C\x29\xA2\x9C\xB8\x18\xEB\x4A\xC0\x3C\x74\xA7\x0C\x63\xDE\x9A\x07\x3C\xD3\x80\xC1\xAA\x42\x1C\x76\x00\x32\x00\x00
[buflen: 5] \x76\x00\x32\x00\x00
[buflen: 69] \x29\xC3\xA5\x32\x9D\x40\x87\x0A\x51\xD2\x90\x52\xD0\x01\xE9\x4A\x0D\x27\x4C\x62\x97\xF1\xA0\x42\x8E\xBC\x53\x81\xE3\x9A\x68\xA7\x0A\x00\x90\x1E\x38\xA9\x16\xA2\x5A\x95\x68\x02\x45\xF6\xA9\x05\x46\xB5\x20\xA6\x22\x41\x4E\x06\x98\xB4\xF1\xD2\x90\x0E\x14\xB4\x76\x00\x32\x00\x00
[buflen: 5] \x76\x00\x32\x00\x00
[buflen: 69] \x82\x96\x98\x0B\x45\x25\x2D\x00\x14\x51\x49\x48\x05\xA2\x8A\x4A\x00\x29\x69\x3B\x51\x40\x0B\x45\x14\x53\x00\xA4\xA2\x8A\x40\x14\xB4\x94\x50\x01\x4B\x49\x45\x00\x2D\x25\x14\x53\x00\xA2\x8A\x29\x00\x51\x49\x45\x30\x16\x8A\x4A\x29\x00\xB4\x94\x51\x40\x05\x19\x76\x00\x32\x00\x00
[buflen: 5] \x76\x00\x32\x00\x00
[buflen: 69] \xA0\x51\x4C\x02\x8A\x3B\x51\x48\x02\x8A\x28\xA0\x02\x8A\x3B\x51\x4C\x02\x92\x96\x92\x90\x0B\x49\x4B\x49\x4C\x02\x8C\xD1\x45\x20\x0A\x28\xA2\x80\x0A\x28\xED\x45\x00\x14\x76\xA4\xA5\xA6\x02\x51\x45\x14\x00\x51\x45\x14\x00\x51\x45\x14\x00\x51\x45\x14\x08\x4A\x76\x00\x32\x00\x00
[buflen: 5] \x76\x00\x32\x00\x00
[buflen: 69] \x28\xED\x45\x03\x0E\xD4\x51\x45\x00\x25\x14\x51\x40\x05\x25\x2D\x25\x02\x0A\x28\xA2\x98\x09\x45\x14\x50\x80\x4A\x33\x45\x14\x00\x51\x45\x14\xC0\x3B\x51\x45\x14\x90\x09\x4B\x45\x14\xC0\x3B\xD1\x45\x14\x80\x29\x29\x69\x29\x80\x51\x47\x6A\x28\x00\xA4\xA5\xA2\x76\x00\x32\x00\x00
[buflen: 5] \x76\x00\x32\x00\x00
[buflen: 69] \x81\x09\x45\x2D\x25\x00\x25\x14\xB4\x50\x31\xB8\xA5\xC5\x28\xA2\x98\x84\xA2\x96\x8A\x00\x6D\x14\xB4\x94\x00\x74\xA4\xA5\xA4\xA0\x02\x92\x96\x92\x98\x05\x1D\xA8\xA2\x80\x12\x8A\x29\x28\x10\x51\x45\x06\x98\x09\x49\xD6\x96\x92\x80\x0A\x28\xA2\x98\x07\x6A\x28\x76\x00\x32\x00\x00
[buflen: 5] \x76\x00\x32\x00\x00
[buflen: 69] \xCD\x25\x02\x0A\x28\xA4\xA6\x31\x29\x3A\x8A\x5A\x29\x00\x52\x51\x45\x02\x0A\x4A\x5E\xD4\x50\x01\xDA\x92\x8A\x4E\xF4\xC0\x29\x29\x4F\x5A\x4C\x50\x02\x1A\x29\x68\x14\x00\x63\x8A\x4A\x5A\x0D\x00\x26\x69\x09\xF4\xA3\x3C\xD2\x13\xCD\x00\x21\x3E\xB4\x84\xD2\x9A\x76\x00\x32\x00\x00
[buflen: 5] \x76\x00\x32\x00\x00
[buflen: 69] \x4C\xE0\x50\x01\xEF\x45\x14\xA0\x53\x11\xAE\x29\x08\xA5\x14\xB5\xDE\x71\x91\xD2\x53\xC8\xA6\xE2\x90\x0D\xA5\x14\x62\x8A\x06\x2D\x14\x94\xB4\x80\x29\x29\x69\x28\x00\xA2\x8A\x29\x14\x14\x51\x45\x00\x14\xB4\x94\xB4\x00\x94\x94\xB4\x50\x31\xA6\x9A\x69\xF4\xD2\x76\x00\x32\x00\x00
[buflen: 5] \x76\x00\x32\x00\x00
[buflen: 69] \x29\x30\x18\x69\x29\xC4\x53\x6A\x4A\x01\x4B\x49\x4A\x28\x01\x73\x40\xA4\xA5\xA0\x62\xD1\x48\x0D\x2D\x20\x0A\x4A\x5A\x28\x01\x3E\xB4\xB4\x51\x40\x0A\x29\xC2\x9A\x29\xC2\x9A\x01\xC2\x9C\x29\x82\x9C\x29\x88\x7D\x2D\x34\x53\xA8\x10\xB4\xA2\x9A\x29\xC2\x98\x85\x76\x00\x32\x00\x00
[buflen: 5] \x76\x00\x32\x00\x00
[buflen: 69] \xA5\xA4\x14\x0A\x00\x5A\x28\xA2\x80\x12\x92\x96\x93\xB5\x21\x89\x49\x4B\x49\x40\xC5\x14\xB4\xDA\x51\x40\x0B\x4B\x48\x29\x47\x4A\x40\x14\x51\x45\x00\x25\x14\x51\x40\xC2\x96\x92\x8A\x40\x2D\x2F\x6A\x4A\x51\x40\x05\x14\xB4\x94\x00\xDA\x4C\x53\xF1\x4D\xC5\x03\x76\x00\x32\x00\x00
[buflen: 5] \x76\x00\x32\x00\x00
[buflen: 69] \x18\x45\x46\x57\x8A\x98\x8A\x69\x5A\x40\x8A\xAE\x9C\x55\x79\x13\x8F\xA5\x5F\x65\xC8\xA8\x24\x40\x46\x31\x52\xD1\x49\x99\xB2\x21\xE7\x81\xCF\xA5\x52\x99\x0F\x41\xF8\xD6\xBB\xA1\x19\x23\x8A\xA7\x2C\x5C\x11\xD7\xDA\xA1\xA3\x48\xB3\x06\xE1\x3A\x90\x09\xCF\x35\x76\x00\x32\x00\x00
[buflen: 5] \x76\x00\x32\x00\x00
[buflen: 69] \x91\x3C\x7C\x7D\x3B\x57\x47\x73\x09\xC6\x47\x51\xDA\xB1\xAE\xA3\xC7\x19\xC1\xA5\x6B\x1A\x26\x63\x30\xC3\x10\x4E\x69\xB5\x3D\xC2\x15\x3C\xE3\xF3\xA8\x29\x5C\x62\x8A\x5A\x41\x4B\x48\xA4\x38\x54\x8B\x51\x0A\x91\x6A\x58\xD1\x32\x9E\x7A\xD4\xAA\x7D\xAA\x25\xE4\x76\x00\x32\x00\x00
[buflen: 5] \x76\x00\x32\x00\x00
[buflen: 69] \x0C\x0A\x95\x78\xFF\x00\x1A\x96\x51\x20\xA7\x8F\x5A\x60\x39\xEB\x4F\x5E\xD5\x20\x3D\x4E\x31\x81\x4F\x43\x9F\xC2\x98\x0D\x3C\x72\x06\x68\x02\x41\xF5\x35\x28\xE3\xF2\xA8\xD6\xA4\x5C\x7A\xE2\x90\x89\x07\xAD\x4A\xB9\xCD\x42\x39\x1C\x1E\x48\xE0\xD4\xAA\x4F\x07\x76\x00\x32\x00\x00
[buflen: 5] \x76\x00\x32\x00\x00
[buflen: 69] \xBF\x7A\x40\x4C\xBD\x06\x2A\x55\x3E\xD5\x00\xFA\x9A\x95\x4F\x1D\x68\x24\x95\x69\xE3\xDE\xA3\x1D\x41\xA9\x17\x1D\x68\x10\xE1\xCD\x3C\x76\xE6\x98\x3A\x53\x81\xE3\x8A\x00\x70\x39\x02\x94\x53\x79\xA7\x50\x21\xC0\xF1\x4A\x29\x05\x28\xA0\x05\x14\xA2\x90\x7B\x52\x76\x00\x32\x00\x00
[buflen: 5] \x76\x00\x32\x00\x00
